/caught|[https://www.bbc.com/,h]::1;[https://www.everydayhealth.com/diet-nutrition/the-paleo-diet.aspx,p]::1;[https://archive.org/about/bios.php,p]::1;[https://www.everydayhealth.com/news/when-just-cough-actually-stage-iv-lung-cancer,p]::1;[https://www.everydayhealth.com/cancer/cancer-news-digest-latest-developments-in-cancer-research-and-treatment-for-october,p]::1;[https://www.everydayhealth.com/cancer/cancer-news-digest-the-latest-developments-in-cancer-research-and-treatment-for-september,p]::1;
/causes asthma allergies pneumonia|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes indigestion angina|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes sinus|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes indigestion food|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes cold ear|[https://www.everydayhealth.com/symptom-checker,p]::1;
/cause anxiety|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes low|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes sleep|[https://www.everydayhealth.com/symptom-checker,p]::1;
/cause flu|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes indigestion constipation heartburn|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes migraine poor|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes osteoarthritis sciatica back|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes flu food|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes allergies psoriasis eczema|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes diarrhea constipation hemmorrhoids ulcers anal|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes moles warts psoriasis eczema|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes cold flu allergies|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes stds bacterial vaginosis genital|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes alcohol|[https://www.everydayhealth.com/symptom-checker,p]::1;
/cautioned|[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,p]::2;
/cautionary|[https://web.archive.org/web/20131209210402/http:/news.cnet.com/8301-10789_3-9918582-57.html,p]::1;
/cauliflower|[https://www.everydayhealth.com/cancer-photos/top-foods-to-fight-cancer.aspx,p]::1;
